Problems,Difficulty,Solved,Notes (In Japanese)
Minimum Distance Between BST Nodes,Easy,,
Split BST,Medium,○,再帰で解く。帰るときにrootの片方の葉に値を入れていくことがポイント。
Delete Node in a BST,Medium,,
Minimum Height Trees,Medium,,
Count Complete Tree Nodes,Medium,,
Binary Tree Maximum Path Sum,Hard,,
Serialize and Deserialize BST,Medium,○,平衡二分探索木なので、Nullはシリアライズしなくても大丈夫。
Serialize and Deserialize Binary Tree,Hard,○,BFS/DFSで走査しつつ、Nullを適宜保存する。
Serialize and Deserialize N-ary Tree,Hard,,
Count of Smaller Numbers After Self,Hard,,
Recover Binary Search Tree,Hard,,
Populating Next Right Pointers in Each Node,Medium,,
Populating Next Right Pointers in Each Node II,Medium,,
Count of Range Sum,Hard,,
,,,
"Graph, BFS, DFS",,,
Flood Fill,Easy,○,DFSでシンプルに解く。もちろんBFSでも解ける。
Nested List Weight Sum,Easy,○,DFS/BFSで各ノードの値と深さを走査する。NestedListIntegerのインターフェイスが一見分かりにくい。
Nested List Weight Sum II,Medium,○,DFS/BFSで各ノードの値と深さを走査する。Max_Depthを用いるのがポイント。
Clone Graph,Medium,,
Graph Valid Tree,Medium,,
Is Graph Bipartite?,Medium,,
Network Delay Time,Medium,,
Friend Circles,Medium,○,DFSやUnion-Findで解く。計算量はどちらもO(N^2)となる。
Accounts Merge,Medium,,
Most Stones Removed with Same Row or Column,Medium,,
Number of Connected Components in an Undirected Graph,Medium,○,経路圧縮+ランク付きUnion-Findの計算量はアッカーマン関数の逆関数α(N)となる。DFSやBFSでも勿論解ける。
Course Schedule,Medium,,
Course Schedule II,Medium,,
Course Schedule III,Medium,,
Number of Islands,Medium,○,DFSかBFSか、適当な走査法でgridの各点毎に探索する。計算量はO(面積)となる。
Number of Islands II,Hard,,
Max Area of Island,Medium,○,適当な走査法で、最大連結数をメモしつつgridの各点毎に探索する。計算量はO(面積)となる。
Evaluate Division,Medium,,
Word Ladder,Medium,○,始点と終点の双方向からのBFSで処理する。wordListをsetにしておかないと、in演算でO(N)となりTLEとなることに注意。
Word Ladder II,Hard,,
Optimal Account Balancing,Hard,,
Least Operators to Express Number,Hard,,
Walls and Gates,Medium,,
Surrounded Regions,Medium,,
Pacific Atlantic Water Flow,Medium,,
Reconstruct Itinerary,Medium,○,旅程が必ず存在するということを利用し、Stackを用いてGreedyに解く。
Minesweeper,Hard,,
Verifying an Alien Dictionary,Easy,○,辞書順のハッシュマップを用いて、素直に文字の順番を比較していく。
Alien Dictionary,Hard,,
Remove Invalid Parentheses,Hard,,
Minimize Malware Spread,Hard,,
Shortest Distance from All Buildings,Hard,,
Longest Increasing Path in a Matrix,Hard,,
Sliding Puzzle,Hard,,
Robot Room Cleaner,Hard,,
Cracking the Safe,Hard,,
24 Game,Hard,,
,,,
Dynamic Programming,,,
Fibonacci Number,Easy,○,メモ化だとO(N)、行列累乗または一般項の利用だとO(logN)で解ける。
Climbing Stairs,Easy,○,フィボナッチ数列の計算と同値となる。
Min Cost Climbing Stairs,Easy,○,DPでO(N)で解く。簡単な修正を加えてIn-Placeに解くこともできる。
Pascal's Triangle,Easy,○,パスカルの三角形の定義通りに実装する。
Pascal's Triangle II,Easy,○,逆順で足し合わせていくことによって空間計算量O(N)で解ける。
Triangle,Medium,○,DPでIn-Placeで解ける。
Paint Fence,Easy,○,同じ色で塗る場合と異なる色で塗る場合に分けてDPで解く。
Paint House,Easy,○,Dice Roll Simulationの簡易版。DPでO(NK)で解く。
Paint House II,Hard,○,Dice Roll Simulationの簡易版。DPでO(NK)で解く。
Longest Arithmetic Subsequence of Given Difference,Medium,○,ちゃんとO(N)で解けるDPの問題と見抜く。
Longest Increasing Subsequence,Medium,○,動的計画法+二分探索でO(NlogN)で解く。
Longest Palindromic Subsequence,Medium,○,iからjまででの最長回文の長さを記録する二次元配列を用いて、DPでO(N^2)で解く。
Longest Palindromic Substring,Medium,○,回文の長さが偶数か奇数で場合分けして、Two PointersでO(N^2)で解く。DPでO(N^2)で解くやり方や、ManacherでO(N)で解くやり方もある。
Palindromic Substrings,Medium,○,回文の長さが偶数か奇数で場合分けして、Two PointersでO(N^2)で解く。DPでO(N^2)で解くやり方や、ManacherでO(N)で解くやり方もある。
Maximum Subarray,Easy,○,全探索:O(N^3)、全探索＋累積和:O(N^2)、分割統治法:O(NlogN)、Kadane's Algorithm:O(N)の四通りの解き方がある。
K-Concatenation Maximum Sum,Medium,○,Kadane's AlgorithmでO(N)で解く。O(Nk)だとTLE/MLEしてしまうので、工夫して解く。
Maximum Product Subarray,Medium,○,絶対値が最大となる正数か負数で場合分けして、DPでO(N)で解く。0に関してはどちらかに含めれば良い。
Toss Strange Coins,Medium,○,二次元DPでO(NM)で解く。二次元配列は縦横共に1つ多めに用意する。
Dice Roll Simulation,Medium,○,三次元配列となる所を上手く工夫して、二次元DPでO(N)で解く。
Unique Paths,Medium,○,重複順列でシンプルに解ける。もちろんDPでも解ける。
Unique Paths II,Medium,○,DPでシンプルに解く。DPテーブルを作らなくてもIn-Placeで解ける。
Unique Paths III,Hard,,
House Robber,Easy,○,i番目の家で強盗した/しなかった場合の最大獲得金額を記録しながら走査する。
House Robber II,Medium,○,House Robberとほぼ同じ。始点と終点が繋がっているという追加条件がコーナーケースのような感じになる。
House Robber III,Medium,,
Knight Dialer,Medium,○,各ダイヤル番号の行き先のハッシュテーブルとメモ用変数を用いて、O(N)/O(1)のDPで解く。
Longest String Chain,Medium,○,単語の長さで昇順ソートした後、単語毎のDPテーブルを作ってO(NlogN)で解く。
Target Sum,Medium,,
Partition to K Equal Sum Subsets,Medium,,
Best Time to Buy and Sell Stock,Easy,○,その時点での最小買値と今までの最大売値を保存しつつ、前順でO(N)で解く。
Best Time to Buy and Sell Stock II,Easy,○,何も考えずに貪欲に解く。
Best Time to Buy and Sell Stock III,Hard,,
Best Time to Buy and Sell Stock IV,Hard,,
Best Time to Buy and Sell Stock with Cooldown,Medium,,
Best Time to Buy and Sell Stock with Transaction Fee,Medium,,
Range Sum Query - Immutable,Easy,○,累積和を用いてO(1)で処理する。
Range Sum Query - Mutable,Medium,,
Range Sum Query 2D - Immutable,Medium,○,累積和(動的計画法)を用いてO(1)で処理する。[[0]*n]*mだと各行のアドレスが全て同じになってしまうことに注意。
Range Sum Query 2D - Mutable,Hard,,
Interleaving String,Hard,,
Partition Equal Subset Sum,Medium,,
Decode Ways,Medium,○,i番目までのresとi-1番目までのresをメモしながらDPする。
Decode Ways II,Hard,,
Delete Operation for Two Strings,Medium,,
Perfect Squares,Medium,,
Maximal Square,Medium,○,[i-1][j-1]/[i-1][j]/[i][j-1]の部分問題に分けてメモ化しつつDPで解く。
Word Break,Medium,○,文字列の始点と終点に基づいたDPテーブルを作って解く。
Word Break II,Hard,,
Coin Change,Medium,○,DPで解く。日本の硬貨に限定すると、値段の高いものから貪欲に順に多く取っていけば最適解となる。
Coin Change 2,Medium,○,DPで解く。上記の問題とほぼ同様。
Minimum Path Sum,Medium,○,空間計算量は元の二次元配列に合計の距離を上書きしていけばO(1)で済む。
Regular Expression Matching,Hard,,
Edit Distance,Hard,,
Maximal Rectangle,Hard,,
Burst Balloons,Hard,,
Longest Valid Parentheses,Hard,,
Wildcard Matching,Hard,,
Frog Jump,Hard,,
Distinct Subsequences,Hard,,
Split Array Largest Sum,Hard,,
Create Maximum Number,Hard,,
Cherry Pickup,Hard,,
Russian Doll Envelopes,Hard,,
,,,
Binary Search,,,
Sqrt(x),Easy,○,二分探索で求める。ニュートン法でも求まるが、今回のテストケースの場合あまり速くならない。
Search Insert Position,Easy,○,ソートされているので、bisect等で二分探索すればO(logN)で解ける。
Is Subsequence,Medium,○,findメソッドの内部実装(BMH法)が高速なためか、Two Pointers+Greedyで二分探索より早く解ける。
Find Peak Element,Medium,,
Find Minimum in Rotated Sorted Array,Medium,○,反転している箇所を探すために、midとhighを比較して二分探索する。
Find Minimum in Rotated Sorted Array II,Hard,,
Find First and Last Position of Element in Sorted Array,Medium,,
Search in Rotated Sorted Array,Medium,○,探索対象列が回転しているかどうかで場合分けをする。
Search in Rotated Sorted Array II,Medium,,
Capacity To Ship Packages Within D Days,Medium,○,二分探索の問題と見抜くのが難しい。二分探索+貪欲にlower_boundを探していく。
Divide Two Integers,Medium,,
Search a 2D Matrix,Medium,○,二分探索を用いればO(NM)からO(logNM)に落とせる。ただ、実際はメモリアクセスの都合で速度は変わらない気がする。
Search a 2D Matrix II,Medium,○,探索開始位置を右上に設定すれば、O(N+M)で解ける。二分探索でもO(NlogM)orO(MlogN)で解ける。
Kth Smallest Element in a Sorted Matrix,Medium,,
Time Based Key-Value Store,Medium,○,timestampは昇順ソートされているので、そのまま二分探索が使える。
Smallest Rectangle Enclosing Black Pixels,Hard,,
Median of Two Sorted Arrays,Hard,○,jをiで上手く固定した後、B[j-1]<=A[i]かつA[i-1]<=B[j]を満たすiを二分探索で求める。
,,,
Bit Manipulation,,,
Power of Two,Easy,○,ビット演算で解く。0や負の数はFalseとなることに注意。
Power of Three,Easy,○,ビット演算は使わない。3**20<2**32<3**21を利用してO(1)で解く。
Power of Four,Easy,○,2の累乗チェックに加え、ビットが立つ位置を調べる操作を追加する。
Single Number,Easy,○,排他的論理和は可換となる性質を用いる。
Single Number II,Medium,,
Single Number III,Medium,,
Hamming Distance,Easy,○,排他的論理和を取って1の数を数えれば良い。
Total Hamming Distance,Medium,○,ビット列の各桁ごとの0と1の数を掛けたものを足し合わせれば良い。
Sum of Two Integers,Easy,○,XORとビットシフトを組み合わせて解く。Pythonだとかなりややこしい。
Majority Element,Easy,○,ハッシュマップで解くのが一番シンプル。ソート/ビット操作/Boyer-Mooreの多数決アルゴルズムでも解ける。
Missing Number,Easy,○,総和の公式を用いれば簡単に解ける。ビット演算でも解ける。
Reverse Bits,Easy,○,ビルトインメソッドで解くのが楽。使わない場合はビットシフトで解く。
Number of 1 Bits,Easy,○,ビルトインメソッドで解くのが楽。使わない場合はビットシフトで解く。
Gray Code,Medium,○,排他的論理和を用いて解く。再帰的にも解ける。
Counting Bits,Medium,,
UTF-8 Validation,Medium,○,問題文の条件を満たすか確認するコードを書く。UTF-8の文字が複数続くこともあるので注意。
Maximum Product of Word Lengths,Medium,,
,,,
"Two Pointers, Sliding Window",,,
Longest Repeating Character Replacement,Medium,○,尺取り法(Two Pointers/Sliding Window)を用いてO(N)で処理
Longest Substring Without Repeating Characters,Medium,○,尺取り法を用いてO(N)で処理
Minimum Size Subarray Sum,Medium,○,尺取り法を用いてO(N)で処理。累積和＋二分探索を用いてO(NlogN)に処理する方法もある
Get Equal Substrings Within Budget,Medium,○,rightはfor文で回して、leftはwhile文で調整する。costの計算はキューでO(1)でやらないとTLEする。
Permutation in String,Medium,,
Max Consecutive Ones,Easy,○,題意に従ってそのまま解く。
Max Consecutive Ones II,Medium,,
Max Consecutive Ones III,Medium,,
Container With Most Water,Medium,○,尺取り法を用いてO(N)で処理。横幅が大きい面積から処理していく。
Sort Colors,Medium,○,オランダ国旗問題と呼ばれる有名問題。色ごとのポインタを用いて処理する。
Interval List Intersections,Medium,○,Intersectionがある場合とない場合で分けて、Two Pointersで処理する。
3Sum,Medium,○,ソートした後、一番外側のループを回しつつ、内側の２変数はTwo Pointersで処理する。計算量はO(N^2)/O(1)となる。重複ペアの除外に注意。
3Sum Closest,Medium,○,ソートした後、一番外側のループを回しつつ、内側の２変数はTwo Pointersで処理する。計算量はO(N^2)/O(1)となる。
3Sum Smaller,Medium,○,上記の問題とほぼ同様。ただし、上記と同じ定数倍高速化をしようとすると、問題の設定上エラーとなることに注意。
Find the Duplicate Number,Medium,○,ランナーテクニックでフロイドの循環検出法を実装してO(N)で解く。二分探索だとO(NlogN)となる。
Minimum Window Substring,Hard,○,TがSに含まれるかどうかを辞書を用いて判定しつつ、Two PointerでO(N)で解く。
Sliding Window Maximum,Hard,,
Sliding Window Median,Hard,,
Longest Substring with At Most Two Distinct Characters,Hard,,
Longest Substring with At Most K Distinct Characters,Hard,,
,,,
"Greedy",,,
Meeting Rooms,Easy,○,開始時間でソートした後、前順にチェックしていく
Meeting Rooms II,Medium,○,開始時間でソートした後、heapで前順にチェックしていく(O(N)で済む)
Jump Game,Medium,○,到達可能な最大値を保存しつつ走査。GreedyにO(N)で解く。
Jump Game II,Hard,○,必ず最終地点に到達可能なことを利用し、Two Pointers+GreedyでO(N)で解く。
Campus Bikes,Medium,,
Campus Bikes II,Medium,,
Minimum Swaps to Make Strings Equal,Easy,○,問題文の例を参考にして、場合分けしてO(N)で解く。
String Without AAA or BBB,Medium,,
Minimum Domino Rotations For Equal Row,Medium,○,Counterはdefaultdictと同じく、存在しないキーの値は0を返すことに注意。
Partition Labels,Medium,○,最も右に現れるindexを保存する辞書を作り、それを用いつつTwo Pointersで貪欲に解く。
Reorganize String,Medium,,
Gas Station,Medium,,
Non-overlapping Intervals,Medium,,
Queue Reconstruction by Height,Medium,○,身長で降順ソート/前方許可人数で昇順ソートした後、前方許可人数に基づいて貪欲に列を構成する。
Remove K Digits,Medium,,
Remove Duplicate Letters,Hard,,
Merge Intervals,Medium,○,最初に開始時間でソートする。
Employee Free Time,Hard,○,Merge Intervalsとほぼ同じ問題。Employeeの区別はつけなくて良い。リスト内包表記の多重ループの書き方に気をつける。
Candy,Hard,○,Two-Passで貪欲に解く。One-Passでも解ける。
Patching Array,Hard,,
Minimum Number of K Consecutive Bit Flips,Hard,,
,,,
"Backtracking",,,
Permutations,Medium,○,バックトラッキングで解く。Subsetsと合わせて理解する。
Permutations II,Medium,○,バックトラッキングで解く。Subsetsと合わせて理解する。
Subsets,Medium,○,ビット演算、iterative、バックトラッキングのどれでも解ける。
Subsets II,Medium,○,iterative、バックトラッキングのどちらでも解ける。
Letter Combinations of a Phone Number,Medium,○,組み合わせ問題なのでバックトラック法で解く。
Generate Parentheses,Medium,○,計算量はカタラン数をスターリングの公式で近似したものになる。また、return/return None/returnなしはすべて同じ挙動となることに注意。
Palindrome Partitioning,Medium,,
Palindrome Partitioning II,Hard,,
Restore IP Addresses,Medium,,
N-Queens,Hard,,
N-Queens II,Hard,,
Valid Sudoku,Medium,○,各メソッドに分けて、題意をそれぞれチェックする。
Sudoku Solver,Hard,,
Generalized Abbreviation,Medium,,
Combinations,Medium,,
Combination Sum,Medium,○,バックトラッキングで解く。同じ要素を何回も使ってよいので、indexはi+1ではなくiを渡すことに注意。
Combination Sum II,Medium,○,バックトラッキングで解く。同じ要素は一回のみ使用可能なため、indexはi+1を渡すことに注意。
Combination Sum III,Medium,,
Combination Sum IV,Medium,,
,,,
Others(Design/SQL/Bash/Concurrency/etc),,,
Logger Rate Limiter,Easy,○,キューを用いて過去10秒以内のメッセージのみを保存する。
Number of Recent Calls,Easy,○,キューを使うと時間/空間計算量共にO(1)で毎回処理できる。
Implement Queue using Stacks,Easy,○,２つのスタックを用いてPushのみO(N)、他はO(1)で実装する
Implement Stack using Queues,Easy,,
Design Twitter,Medium,,
Flatten 2D Vector,Medium,,
Design Compressed String Iterator,Easy,,
Peeking Iterator,Medium,,
Zigzag Iterator,Medium,,
Design Phone Directory,Medium,,
Design Excel Sum Formula,Hard,,
Design In-Memory File System,Hard,,
Expression Add Operators,Hard,,
All O`one Data Structure,Hard,,
Design Hit Counter,Medium,○,timestampとヒット数を過去300秒分だけ保存する辞書を作り、O(1)で解く。
Design Log Storage System,Medium,,
Design Tic-Tac-Toe,Medium,○,プレイヤーの動きは毎回妥当だという事を利用する
The Skyline Problem,Hard,,
Guess the Word,Hard,,
Random Pick Index,Medium,,
Linked List Random Node,Medium,,
Random Pick with Blacklist,Hard,,
Random Flip Matrix,Medium,,
Random Point in Non-overlapping Rectangles,Medium,,
Random Pick with Weight,Medium,○,累積度数分布を作った後、二分探索でindexを求める。
Generate Random Point in a Circle,Medium,○,モンテカルロ法で解く。
Implement Rand10() Using Rand7(),Medium,○,上記の問題と同様。棄却サンプリングで解く。
Number of Boomerangs,Easy,○,三つ組の数え方に注意。iを固定した場合のjとkの組み合わせについて、全てのiに関して求める。
Check If It Is a Straight Line,Easy,○,傾きが等しくない場合はFalseとする。浮動小数点精度の誤差に注意する。
Line Reflection,Medium,○,反転した点があるか確認するための辞書を作ってO(N)で解く。
Minimum Area Rectangle,Medium,○,対角線上の点のみループで回して、他の２点は辞書でチェックしてO(N^2)で解く。
Minimum Area Rectangle II,Medium,○,内積が0かを確認するのと対角線側の点が存在することを確認し、対角線側の点は辞書でチェックしてO(N^3)で解く。
Max Points on a Line,Hard,○,傾きを辞書のキーとして用い、O(N^2)で処理していく。傾きが無限となる場合や、同じ座標の点がある場合に注意。
Erect the Fence,Hard,○,凸包を求める有名問題。ソートした後、上側凸包と下側凸包を外積を用いて求めていく。
Combine Two Tables,Easy,○,テーブルを結合して、それぞれの情報を抽出する。
Second Highest Salary,Easy,○,2番目に大きい値なので、最大値を除いた最大値を返す
Nth Highest Salary,Medium,○,LIMIT節では式は使えないことに注意。
Valid Phone Numbers,Easy,○,awk/grep/sed等、どれでも書ける
Tenth Line,Easy,○,awk/sed/head&tail等、どれでも書ける。ただ、head&tailは境界が紛らわしいのでawkとかの方が良いかも。
Word Frequency,Medium,○,sort/uniq等を上手く使って処理する。
Print in Order,Easy,○,バリア/イベント/ロック/セマフォ/コンディション等、様々な方法で排他制御ができる。
Building H2O,Medium,,
Print FooBar Alternately,Medium,○,バリア/イベント/ロック/セマフォ/コンディション等、様々な方法で排他制御ができる。
Print Zero Even Odd,Medium,,
